Name,ShriekDPS,ShriekHPS,ShriekDT,ShriekDPSParse,ShriekDPSIlvlParse,ShriekHPSParse,ShriekHPSIlvlParse,ShriekDeaths,ShriekFlask,ShriekFood,ShriekPot,ShriekSpace,HuntsmanDPS,HuntsmanHPS,HuntsmanDT,HuntsmanDPSParse,HuntsmanDPSIlvlParse,HuntsmanHPSParse,HuntsmanHPSIlvlParse,HuntsmanDeaths,HuntsmanFlask,HuntsmanFood,HuntsmanPot,HuntsmanSpace,HungeringDPS,HungeringHPS,HungeringDT,HungeringDPSParse,HungeringDPSIlvlParse,HungeringHPSParse,HungeringHPSIlvlParse,HungeringDeaths,HungeringFlask,HungeringFood,HungeringPot,HungeringSpace,InervaDPS,InervaHPS,InervaDT,InervaDPSParse,InervaDPSIlvlParse,InervaHPSParse,InervaHPSIlvlParse,InervaDeaths,InervaFlask,InervaFood,InervaPot,InvervaSpace,ArtificerDPS,ArtificerHPS,ArtificerDT,ArtificerDPSParse,ArtificerDPSIlvlParse,ArtificerHPSParse,ArtificerHPSIlvlParse,ArtificerDeaths,ArtificerFlask,ArtificerFood,ArtificerPot,ArtificerSpace,SunKingDPS,SunKingHPS,SunKingDT,SunKingDPSParse,SunKingDPSIlvlParse,SunKingHPSParse,SunKingHPSIlvlParse,SunKingDeaths,SunKingFlask,SunKingFood,SunKingPot,SunKingSpace,CouncilDPS,CouncilHPS,CouncilDT,CouncilDPSParse,CouncilDPSIlvlParse,CouncilHPSParse,CouncilHPSIlvlParse,CouncilDeaths,CouncilFlask,CouncilFood,CouncilPot,CouncilSpace,SludgeDPS,SludgeHPS,SludgeDT,SludgeDPSParse,SludgeDPSIlvlParse,SludgeHPSParse,SludgeHPSIlvlParse,SludgeDeaths,SludgeFlask,SludgeFood,SludgePot,SludgeSpace,StoneLegionDPS,StoneLegionHPS,StoneLegionDT,StoneLegionDPSParse,StoneLegionDPSIlvlParse,StoneLegionHPSParse,StoneLegionHPSIlvlParse,StoneLegionDeaths,StoneLegionFlask,StoneLegionFood,StoneLegionPot,StoneLegionSpace,SireDPS,SireHPS,SireDT,SireDPSParse,SireDPSIlvlParse,SireHPSParse,SireHPSIlvlParse,SireDeaths,SireFlask,SireFood,SirePot
Questions,3257,555,654,77,89,77,77,,,,,,4924,408,556,85,95,23,22,,,,,,3802,1188,1165,78,90,78,78,,,,,,3558,586,834,56,66,33,33,,,,,,3536,681,982,78,91,83,82,,,,,,2208,404,531,37,40,48,51,,,,,,2246,746,896,39,48,90,90,,,,,,4392,978,1010,72,89,89,90,,,,,,3413,418,821,88,97,62,63,,,,,,2962,596,924,60,79,50,55,,,,
Direcrest,3209,392,570,95,95,91,91,,,,,,4607,300,1004,96,96,77,77,,,,,,4095,610,1217,98,99,72,71,,,,,,4443,422,719,99,99,82,82,,,,,,3642,576,721,95,96,94,93,,,,,,4462,341,597,95,95,69,66,,,,,,2643,377,986,84,83,77,75,,,,,,4231,399,1061,93,95,82,81,,,,,,3522,295,478,97,99,83,82,,,,,,3319,415,832,80,83,82,82,,,,
Venrak,3147,141,657,81,31,60,60,,,,,,4615,144,855,90,57,84,87,,,,,,3694,523,1320,83,35,77,77,,,,,,3950,66,815,84,41,34,39,,,,,,3784,114,939,91,61,56,63,,,,,,4384,209,714,97,91,90,88,,,,,,3320,108,824,95,83,46,49,,,,,,4181,151,1087,73,31,56,60,,,,,,3528,130,543,94,81,66,67,,,,,,3513,128,1021,82,58,47,46,,,,
Fallenembers,3009,117,583,95,79,42,41,,,,,,4250,85,504,90,68,52,59,,,,,,1239,235,635,9,5,23,23,,,,,,2665,54,632,37,10,22,24,,,,,,3053,117,660,90,67,61,60,,,,,,3712,89,295,96,91,39,29,,,,,,2544,62,849,89,71,17,13,,,,,,3218,220,990,63,34,87,86,,,,,,3245,126,364,96,92,73,69,,,,,,2820,250,1007,90,81,96,95,,,,
Happychild,3003,26,517,74,64,38,39,,,,,,3738,33,405,56,38,36,35,,,,,,3452,323,1075,66,54,61,60,,,,,,3484,36,754,62,44,31,29,,,,,,3185,22,684,68,53,28,27,,,,,,3182,28,566,62,51,43,41,,,,,,2716,35,760,72,66,28,26,,,,,,4147,43,894,61,52,29,28,,,,,,1465,10,463,9,8,28,27,,,,,,2928,46,855,55,52,34,32,,,,
Sneakysoul,2898,23,468,67,16,18,22,,,,,,4101,40,488,83,37,31,39,,,,,,3200,312,1083,63,16,39,35,,,,,,3895,59,668,83,36,37,40,,,,,,3260,24,658,67,17,14,20,,,,,,3138,52,526,82,50,40,42,,,,,,2201,63,843,46,11,33,38,,,,,,4141,206,1269,82,45,54,51,,,,,,2536,53,1138,49,12,47,53,,,,,,3456,87,652,82,46,47,47,,,,
Salocine,2818,84,565,61,14,61,60,,,,,,4289,66,643,72,24,32,36,,,,,,2924,243,1255,53,16,27,21,,,,,,3678,70,731,65,18,18,19,,,,,,3519,67,639,76,32,20,18,,,,,,3415,157,597,67,37,84,81,,,,,,2366,106,730,55,21,40,40,,,,,,3437,196,955,52,24,87,87,,,,,,3075,116,319,72,40,77,76,,,,,,2760,170,746,32,9,82,81,,,,
Zultan,2744,340,530,84,62,83,73,,,,,,4236,408,762,78,51,91,86,,,,,,2697,682,1207,62,22,61,50,,,,,,3780,461,1007,90,73,88,79,,,,,,2204,307,877,45,17,69,56,,,,,,1558,172,364,10,7,36,28,,,,,,2775,438,767,95,89,92,86,,,,,,3664,474,1153,79,54,80,71,,,,,,2635,339,863,69,44,93,90,,,,,,2559,399,1001,59,38,78,70,,,,
Blevinz,2696,562,594,52,35,79,76,,,,,,3857,398,358,44,26,21,18,,,,,,2596,911,1129,28,15,43,39,,,,,,3247,610,779,40,24,38,35,,,,,,3270,517,618,66,58,51,48,,,,,,2357,287,428,46,37,24,21,,,,,,1910,495,718,19,13,39,36,,,,,,3683,804,1192,39,31,66,64,,,,,,2613,488,837,45,43,76,74,,,,,,282,68,151,1,1,2,1,,,,
Thielanth,2642,79,482,57,63,20,19,,,,,,3931,50,959,71,76,36,36,,,,,,2542,197,985,28,19,16,16,,,,,,3679,47,760,74,82,23,22,,,,,,2599,230,895,37,29,86,85,,,,,,2313,110,508,29,23,40,40,,,,,,1787,71,776,14,9,20,19,,,,,,3248,126,919,34,33,47,46,,,,,,2104,94,434,21,19,47,46,,,,,,2169,187,881,17,13,80,80,,,,
Tankd,2572,376,508,55,22,77,71,,,,,,4068,403,794,59,28,71,65,,,,,,3117,526,1200,59,27,47,41,,,,,,3431,337,856,59,30,49,43,,,,,,2911,514,890,62,35,95,94,,,,,,3611,499,730,77,64,72,63,,,,,,2387,366,768,51,31,59,52,,,,,,3439,426,1156,34,17,59,53,,,,,,2427,346,493,37,21,72,67,,,,,,2696,564,970,30,16,96,96,,,,
Cowcoochie,2473,359,606,64,67,98,98,,,,,,4559,112,387,79,84,46,44,,,,,,3309,861,1167,85,91,83,83,,,,,,3738,310,664,76,80,85,84,,,,,,3219,221,774,83,89,82,82,,,,,,3104,158,480,67,66,76,76,,,,,,2542,58,744,86,92,39,37,,,,,,3643,695,1230,82,90,97,96,,,,,,3336,272,724,93,97,99,98,,,,,,3207,226,792,77,89,77,79,,,,
